;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-05-23 20:16:03
;----------------------------------------------

;Address Opcode 	ASM
0x01C5	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;MyProject.c,124 :: 		RA7_bit = 0;
0x01C6	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;MyProject.c,125 :: 		}
L_main32:
;MyProject.c,126 :: 		}
L_main30:
;MyProject.c,129 :: 		}
L_main28:
;MyProject.c,130 :: 		}
L_main26:
;MyProject.c,132 :: 		switch(mode){
0x01C7	0x29D4      	GOTO       L_main33
;MyProject.c,133 :: 		case 0:
L_main35:
;MyProject.c,134 :: 		boutonpasparpas(void);
0x01C8	0x2072      	CALL       _boutonpasparpas
;MyProject.c,135 :: 		mode = -1;
0x01C9	0x30FF      	MOVLW      255
0x01CA	0x00A2      	MOVWF      _mode
0x01CB	0x30FF      	MOVLW      255
0x01CC	0x00A3      	MOVWF      _mode+1
;MyProject.c,136 :: 		break;
0x01CD	0x29F4      	GOTO       L_main34
;MyProject.c,137 :: 		case 1:
L_main36:
;MyProject.c,138 :: 		BoucleInfinie(void);
0x01CE	0x2003      	CALL       _BoucleInfinie
;MyProject.c,139 :: 		break;
0x01CF	0x29F4      	GOTO       L_main34
;MyProject.c,140 :: 		case 2:
L_main37:
;MyProject.c,141 :: 		BoucleInfinieSpeed(void);
0x01D0	0x20C7      	CALL       _BoucleInfinieSpeed
;MyProject.c,142 :: 		break;
0x01D1	0x29F4      	GOTO       L_main34
;MyProject.c,143 :: 		case 3:
L_main38:
;MyProject.c,144 :: 		Par2(void);
0x01D2	0x20FE      	CALL       _Par2
;MyProject.c,145 :: 		break;
0x01D3	0x29F4      	GOTO       L_main34
;MyProject.c,146 :: 		}
L_main33:
0x01D4	0x3000      	MOVLW      0
0x01D5	0x0623      	XORWF      _mode+1, 0
0x01D6	0x1D03      	BTFSS      STATUS, 2
0x01D7	0x29DA      	GOTO       L__main55
0x01D8	0x3000      	MOVLW      0
0x01D9	0x0622      	XORWF      _mode, 0
L__main55:
0x01DA	0x1903      	BTFSC      STATUS, 2
0x01DB	0x29C8      	GOTO       L_main35
0x01DC	0x3000      	MOVLW      0
0x01DD	0x0623      	XORWF      _mode+1, 0
0x01DE	0x1D03      	BTFSS      STATUS, 2
0x01DF	0x29E2      	GOTO       L__main56
0x01E0	0x3001      	MOVLW      1
0x01E1	0x0622      	XORWF      _mode, 0
L__main56:
0x01E2	0x1903      	BTFSC      STATUS, 2
0x01E3	0x29CE      	GOTO       L_main36
0x01E4	0x3000      	MOVLW      0
0x01E5	0x0623      	XORWF      _mode+1, 0
0x01E6	0x1D03      	BTFSS      STATUS, 2
0x01E7	0x29EA      	GOTO       L__main57
0x01E8	0x3002      	MOVLW      2
0x01E9	0x0622      	XORWF      _mode, 0
L__main57:
0x01EA	0x1903      	BTFSC      STATUS, 2
0x01EB	0x29D0      	GOTO       L_main37
0x01EC	0x3000      	MOVLW      0
0x01ED	0x0623      	XORWF      _mode+1, 0
0x01EE	0x1D03      	BTFSS      STATUS, 2
0x01EF	0x29F2      	GOTO       L__main58
0x01F0	0x3003      	MOVLW      3
0x01F1	0x0622      	XORWF      _mode, 0
L__main58:
0x01F2	0x1903      	BTFSC      STATUS, 2
0x01F3	0x29D2      	GOTO       L_main38
L_main34:
;MyProject.c,147 :: 		}
0x01F4	0x2981      	GOTO       L_main24
;MyProject.c,148 :: 		}
L_end_main:
0x01F5	0x29F5      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [111]    _BoucleInfinie
0x0072      [85]    _boutonpasparpas
0x00C7      [55]    _BoucleInfinieSpeed
0x00FE      [93]    _Par2
0x015B     [155]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _mode
0x0024       [2]    _compteur
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x008E       [1]    PCON
